#===============================================================================
# Scaling
#===============================================================================

	rand_noise     = 0              # random noise flag
	bg_phase       = 1              # background phase ID
	mark_ctrl      = subgrid        # marker control type
        nmark_sub       = 4                 # max number of same phase markers per subcell (subgrid marker control)
# temperature on the top & bottom boundaries [usually constant]
    temp_top       =   0.0
    temp_bot       =   1600.0

#===============================================================================
# Output
#===============================================================================

# Grid output options (output is always active)

	out_file_name       = ncc	 # output file name
	out_pvd             = 1          # activate writing .pvd file
	out_phase           = 1
	out_density         = 1
	out_visc_total      = 1
	out_velocity        = 1
	out_pressure        = 1
	out_dev_stress      = 1
	out_j2_dev_stress   = 1
	out_strain_rate     = 1
	out_j2_strain_rate  = 1
	out_plast_strain    = 1
	out_plast_dissip    = 1
	out_moment_res      = 1
	out_cont_res        = 1
	out_temperature     = 1

# AVD phase viewer output options (requires activation)

	out_avd             = 1          # activate AVD phase output
	out_avd_pvd         = 1          # activate writing .pvd file
	out_avd_ref         = 1          # AVD grid refinement factor

# free surface output
	out_surf            = 1          # activate surface output
	out_surf_pvd        = 1          # activate writing .pvd file
	out_surf_velocity   = 1
	out_surf_topography = 1
	out_surf_amplitude  = 1

#===============================================================================
# Material phase parameters
#===============================================================================


#transition of weak zone 1 
    <PhaseTransitionStart>
        ID                      =   0         #     Phase_transition law ID
        Type                    =   Constant  #     [Constant, Clapeyron]: Constant - the phase transition occurs only at a fixed value of the parameter
        Parameter_transition    =   t         #     [T = Temperature, P = Pressure, Depth = z-coord, X=x-coord, Y=y-coord, APS = accumulated plastic strain, MeltFraction, t = time] parameter that triggers the phase transition
        ConstantValue           =   2.5         #     Value of the parameter [unit of T,P,z, APS]
        number_phases           =   1         #     The number of involved phases [default=1]
        PhaseAbove              =   14         #     Above the chosen value the phase is 1, below it, the value is PhaseBelow
        PhaseBelow              =   6         #       
        PhaseDirection          =   BothWays  #     [BothWays=default; BelowToAbove; AboveToBelow] Direction in which transition works
#        ResetParam              =   APS       #     [APS] Parameter to reset on particles below PT or within box
    <PhaseTransitionEnd>

#transition of weak zone 2
    <PhaseTransitionStart>

	ID                      =   1         #     Phase_transition law ID
        Type                    =   Constant  #     [Constant, Clapeyron]: Constant - the phase transition occurs only at a fixed value of the parameter
        Parameter_transition    =   t   
	ConstantValue           =   5         #     Value of the parameter [unit of T,P,z, APS]
        number_phases           =   1         #     The number of involved phases [default=1]
        PhaseAbove              =   15         #     Above the chosen value the phase is 1, below it, the value is PhaseBelow
        PhaseBelow              =   7         #       
        PhaseDirection          =   BothWays  #     [BothWays=default; BelowToAbove; AboveToBelow] Direction in which transition works
#       ResetParam              =   APS       #     [APS] Parameter to reset on particles below PT or within box
    <PhaseTransitionEnd>


#transition of weak zone 3
    <PhaseTransitionStart>

	ID                      =   2         #     Phase_transition law ID
        Type                    =   Constant  #     [Constant, Clapeyron]: Constant - the phase transition occurs only at a fixed value of the parameter
        Parameter_transition    =   t   
	ConstantValue           =   7.5         #     Value of the parameter [unit of T,P,z, APS]
        number_phases           =   1         #     The number of involved phases [default=1]
        PhaseAbove              =   16         #     Above the chosen value the phase is 1, below it, the value is PhaseBelow
        PhaseBelow              =   8         #       
        PhaseDirection          =   BothWays  #     [BothWays=default; BelowToAbove; AboveToBelow] Direction in which transition works
#       ResetParam              =   APS       #     [APS] Parameter to reset on particles below PT or within box
    <PhaseTransitionEnd>


#transition of weak zone 4
    <PhaseTransitionStart>

	ID                      =   3         #     Phase_transition law ID
        Type                    =   Constant  #     [Constant, Clapeyron]: Constant - the phase transition occurs only at a fixed value of the parameter
        Parameter_transition    =   t   
	ConstantValue           =   10         #     Value of the parameter [unit of T,P,z, APS]
        number_phases           =   1         #     The number of involved phases [default=1]
        PhaseAbove              =   17         #     Above the chosen value the phase is 1, below it, the value is PhaseBelow
        PhaseBelow              =   9         #       
        PhaseDirection          =   BothWays  #     [BothWays=default; BelowToAbove; AboveToBelow] Direction in which transition works
#       ResetParam              =   APS       #     [APS] Parameter to reset on particles below PT or within box
    <PhaseTransitionEnd>

#transition of weak zone 5
    <PhaseTransitionStart>

	ID                      =   4         #     Phase_transition law ID
        Type                    =   Constant  #     [Constant, Clapeyron]: Constant - the phase transition occurs only at a fixed value of the parameter
        Parameter_transition    =   t   
	ConstantValue           =   12.5         #     Value of the parameter [unit of T,P,z, APS]
        number_phases           =   1         #     The number of involved phases [default=1]
        PhaseAbove              =   18         #     Above the chosen value the phase is 1, below it, the value is PhaseBelow
        PhaseBelow              =   10        #       
        PhaseDirection          =   BothWays  #     [BothWays=default; BelowToAbove; AboveToBelow] Direction in which transition works
#       ResetParam              =   APS       #     [APS] Parameter to reset on particles below PT or within box
    <PhaseTransitionEnd>


#transition of weak zone 6
    <PhaseTransitionStart>

	ID                      =   5         #     Phase_transition law ID
        Type                    =   Constant  #     [Constant, Clapeyron]: Constant - the phase transition occurs only at a fixed value of the parameter
        Parameter_transition    =   t   
	ConstantValue           =   15         #     Value of the parameter [unit of T,P,z, APS]
        number_phases           =   1         #     The number of involved phases [default=1]
        PhaseAbove              =   19         #     Above the chosen value the phase is 1, below it, the value is PhaseBelow
        PhaseBelow              =   11         #       
        PhaseDirection          =   BothWays  #     [BothWays=default; BelowToAbove; AboveToBelow] Direction in which transition works
#       ResetParam              =   APS       #     [APS] Parameter to reset on particles below PT or within box
    <PhaseTransitionEnd>

   

<PhaseTransitionStart>
        ID                      =   6       #     Phase_transition law ID
        Type                    =   Constant  #     [Constant, Clapeyron]: Constant - the phase transition occurs only at a fixed value of the parameter
        Parameter_transition    =   Depth        #     [T = Temperature, P = Pressure, Depth = z-coord, X=x-coord, Y=y-coord, APS = accumulated plastic strain, MeltFraction, t = time] parameter that triggers the phase transition
        ConstantValue           =   -660     #     Value of the parameter [unit of T,P,z, APS]
        number_phases           =   1         #     The number of involved phases [default=1]
        PhaseAbove              =   1           #     Above the chosen value the phase is 1, below it, the value is PhaseBelow
        PhaseBelow              =   2     #       
        PhaseDirection          =   BothWays  #     [BothWays=default; BelowToAbove; AboveToBelow] Direction in which transition works

    <PhaseTransitionEnd>
    

    
##################### 
######################	phase transition ends    
    
## Strain softening parameters
	<SofteningStart>
		ID   = 0
		A    = 0.25
		APS1 = 0.000001		#Accumulated plastic strain
		APS2 = 0.01
	<SofteningEnd>

# sticky-air layer
	<MaterialStart>
		ID         = 0
		rho        = 100
		
		# viscous
		eta        = 1e17
		
		# elastic
		G          = 1.5e10
		#Kb         = 2.5e10
		
        # note: it is a good idea to also give the sticky air plastic parameters
        #  even when it is effectively only viscous. Reason is that cells that are filled
        #  with botb air and rocks will than not receive a very large cohesion value
		
		# plastic
		ch         = 40000e6
		fr         = 30
		
        # thermal
        alpha      = 3e-5   # thermal expansivity
        Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
        k          = 100    # thermal conductivity
	<MaterialEnd>

# Asthenosphere/Upper Mantle
	<MaterialStart>
		ID        = 1
		rho       = 3300
		
		# viscous
		 disl_prof   = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
        	Vn          = 8.5e-6                    # modify activation volume
        	diff_prof   = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
        	#
        	eta_st      = 1e19
		
		# elastic
		G         = 6e10
	#	nu        = 0.25
		
		# plastic
		ch        = 10e6
		fr        = 30

        # thermal
        alpha      = 3e-5   # thermal expansivity
        Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
        k          = 3.3    # thermal conductivity
	<MaterialEnd>
	


# Lower mantle
	<MaterialStart>
		ID        = 2
		rho       = 3400
		
		# viscous
		disl_prof   = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
        	Vn          = 8.5e-6                    # modify activation volume
        	diff_prof   = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
        	#
        	eta_st      = 1e19
		
		# elastic
		G         = 6e10
	#	nu        = 0.25
		
		# plastic
		ch        = 10e6
		fr        = 30

        # thermal
        alpha      = 3e-5   # thermal expansivity
        Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
        k          = 3.3    # thermal conductivity
	<MaterialEnd>
			
# Continental crust
	<MaterialStart>
		ID        = 3
		rho       = 2700
		
		# viscous
		disl_prof = Granite-Tirel_et_al_2008
		#diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		eta_st    = 1e19
		
		# elastic
		G         = 4e10
	#	nu        = 0.25
		
		# plastic
		ch        = 10e6
		fr        = 30


        # thermal
        alpha      = 3e-5   # thermal expansivity
        Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
        k          = 3.3    # thermal conductivity
	<MaterialEnd>	

			
# Sclm
	<MaterialStart>
		ID        = 4
		rho       = 2900
		
		# viscous
		disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		eta_st    = 1e19
		
		# elastic
		G         = 4e10
	#	nu        = 0.25
		
		# plastic
		ch        = 10e6
		fr        = 30


        # thermal
        alpha      = 3e-5   # thermal expansivity
        Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
        k          = 3.3    # thermal conductivity
	<MaterialEnd>	


# Craton
	<MaterialStart>
		ID        = 5
		rho       = 3300
		
		# viscous
		disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		Vn          = 9.5e-5      
		diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		Vn          = 1.5e-6 
		eta_st    = 1e19
		
		# elastic
		G         = 8e10
	#	nu        = 0.25
		
		# plastic
		ch        = 10e6
		fr        = 30

        # thermal
        alpha      = 3e-5   # thermal expansivity
        Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
        k          = 3.3    # thermal conductivity
	<MaterialEnd>
	
############ weak phase starts	
	

# Weak phase 1
	<MaterialStart>
		ID        = 6
		rho       = 3300
		
		# viscous
		disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		Vn          = 9.5e-5      
		diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		Vn          = 1.5e-6 
		eta_st    = 1e19
		
		# elastic
		G         = 8e10
	#	nu        = 0.25
		
		# plastic
		ch        = 10e6
		fr        = 30

        # thermal
        alpha      = 3e-5   # thermal expansivity
        Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
        k          = 3.3    # thermal conductivity
	<MaterialEnd>

# Weak phase 2
         <MaterialStart>
               ID        = 7
               rho       = 3300

                   # viscous
               disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
               Vn          = 9.5e-5
               diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
               Vn          = 1.5e-6
               eta_st    = 1e19
               # elastic

               G         = 8e10
       #       nu        = 0.25

             # plastic
               ch        = 10e6
               fr        = 30

             # thermal
               alpha      = 3e-5   # thermal expansivity
               Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1     
	        k          = 3.3    # thermal conductivity     
        <MaterialEnd>

# Weak phase 3
         <MaterialStart>
               ID        = 8
               rho       = 3300

                   # viscous
               disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
               Vn          = 9.5e-5
               diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
               Vn          = 1.5e-6
               eta_st    = 1e19
               # elastic

               G         = 8e10
       #       nu        = 0.25

             # plastic
               ch        = 10e6
               fr        = 30

             # thermal
               alpha      = 3e-5   # thermal expansivity
               Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1     
	        k          = 3.3    # thermal conductivity     
        <MaterialEnd>
        
# Weak phase 4
         <MaterialStart>
               ID        = 9
               rho       = 3300

                   # viscous
               disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
               Vn          = 9.5e-5
               diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
               Vn          = 1.5e-6
               eta_st    = 1e19
               # elastic

               G         = 8e10
       #       nu        = 0.25

             # plastic
               ch        = 10e6
               fr        = 30

             # thermal
               alpha      = 3e-5   # thermal expansivity
               Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1     
	        k          = 3.3    # thermal conductivity     
        <MaterialEnd>
        
        
# Weak phase 5
         <MaterialStart>
               ID        = 10
               rho       = 3300

                   # viscous
               disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
               Vn          = 9.5e-5
               diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
               Vn          = 1.5e-6
               eta_st    = 1e19
               # elastic

               G         = 8e10
       #       nu        = 0.25

             # plastic
               ch        = 10e6
               fr        = 30

             # thermal
               alpha      = 3e-5   # thermal expansivity
               Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1     
	        k          = 3.3    # thermal conductivity     
        <MaterialEnd>
        
        
# Weak phase 6
         <MaterialStart>
               ID        = 11
               rho       = 3300

                   # viscous
               disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
               Vn          = 9.5e-5
               diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
               Vn          = 1.5e-6
               eta_st    = 1e19
               # elastic

               G         = 8e10
       #       nu        = 0.25

             # plastic
               ch        = 10e6
               fr        = 30

             # thermal
               alpha      = 3e-5   # thermal expansivity
               Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1     
	        k          = 3.3    # thermal conductivity     
        <MaterialEnd>
                                        

################  Weak phase after transition
#### 1st weak phase (bottom most)

	<MaterialStart>
                ID        = 14
                rho       = 3300

	 # viscous
	       disl_prof = Wet_Olivine_disl_creep-Hirth_Kohlstedt_2003_constant_C_OH
	       En = 440e3
		diff_prof = Wet_Olivine_diff_creep-Hirth_Kohlstedt_2003_constant_C_OH
	       En = 260e3
		eta_st    = 1e19
	       # elastic
	        G         = 8e10
	 #      nu        = 0.25
	 
               # plastic
	        ch        = 10e6
	        fr        = 30

	 # thermal
	        alpha      = 3e-5   # thermal expansivity
	        Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
	        k          = 3.3    # thermal conductivity
	  <MaterialEnd>
	 
#### 2nd weak phase 

	<MaterialStart>
                ID        = 15
                rho       = 3300

		#viscous 
		disl_prof = Wet_Olivine_disl_creep-Hirth_Kohlstedt_2003_constant_C_OH
             	En = 440e3
		#   Vn          = 1.5e-6
                diff_prof = Wet_Olivine_diff_creep-Hirth_Kohlstedt_2003_constant_C_OH
             #   Vn          = 1.5e-6
                En = 260e3
		eta_st    = 1e19
              
		 # elastic
		G         = 8e10
	#	nu        = 0.25
		
		#plastic
		ch        = 10e6
                fr        = 30

	#	Thermal 
		alpha      = 3e-5   # thermal expansivity
                Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
                k          = 3.3    # thermal conductivity
          <MaterialEnd>
          
#### 3rd weak phase 

	<MaterialStart>
                ID        = 16
                rho       = 3300

		#viscous 
		disl_prof = Wet_Olivine_disl_creep-Hirth_Kohlstedt_2003_constant_C_OH
                En = 440e3
		diff_prof = Wet_Olivine_diff_creep-Hirth_Kohlstedt_2003_constant_C_OH
        	En = 260e3
                eta_st    = 1e19
              
		 # elastic
		G         = 8e10
	#	nu        = 0.25
		
		#plastic
		ch        = 10e6
                fr        = 30

	#	Thermal 
		alpha      = 3e-5   # thermal expansivity
                Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
                k          = 3.3    # thermal conductivity
          <MaterialEnd>          

#### 4th weak phase 

	<MaterialStart>
                ID        = 17
                rho       = 3300

		#viscous 
		disl_prof = Wet_Olivine_disl_creep-Hirth_Kohlstedt_2003_constant_C_OH
               	En = 440e3
		diff_prof = Wet_Olivine_diff_creep-Hirth_Kohlstedt_2003_constant_C_OH
             	En = 260e3
              eta_st    = 1e19
              
		 # elastic
		G         = 8e10
	#	nu        = 0.25
		
		#plastic
		ch        = 10e6
                fr        = 30

	#	Thermal 
		alpha      = 3e-5   # thermal expansivity
                Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
                k          = 3.3    # thermal conductivity
          <MaterialEnd>

#### 5th weak phase 

	<MaterialStart>
                ID        = 18
                rho       = 3300

		#viscous 
		disl_prof = Wet_Olivine_disl_creep-Hirth_Kohlstedt_2003_constant_C_OH
               	En = 440e3
		diff_prof = Wet_Olivine_diff_creep-Hirth_Kohlstedt_2003_constant_C_OH
            	En = 260e3
                eta_st    = 1e19
              
		 # elastic
		G         = 8e10
	#	nu        = 0.25
		
		#plastic
		ch        = 10e6
                fr        = 30

	#	Thermal 
		alpha      = 3e-5   # thermal expansivity
                Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
                k          = 3.3    # thermal conductivity
          <MaterialEnd>


#### 6th weak phase 

	<MaterialStart>
                ID        = 19
                rho       = 3300

		#viscous 
		disl_prof = Wet_Olivine_disl_creep-Hirth_Kohlstedt_2003_constant_C_OH
                En = 440e3
		diff_prof = Wet_Olivine_diff_creep-Hirth_Kohlstedt_2003_constant_C_OH
                En = 260e3
                eta_st    = 1e19
              
		 # elastic
		G         = 8e10
	#	nu        = 0.25
		
		#plastic
		ch        = 10e6
                fr        = 30

	#	Thermal 
		alpha      = 3e-5   # thermal expansivity
                Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
                k          = 3.3    # thermal conductivity
          <MaterialEnd>


################# Phase transition ends ###########################

# Slab
	<MaterialStart>
		ID        = 12
		rho       = 3300
		
		# viscous
		disl_prof = Dry_Olivine_disl_creep-Hirth_Kohlstedt_2003
		diff_prof = Dry_Olivine_diff_creep-Hirth_Kohlstedt_2003
		#Vn          = 1.5e-5
		eta_st    = 1e19
		
		# elastic
		G         = 6e10
	#	nu        = 0.25
		
		# plastic
		ch        = 10e6
		fr        = 30
		chSoftID   = 0      # friction softening law ID
        	frSoftID   = 0      # cohesion softening law ID
        	# thermal
       		alpha      = 3e-5   # thermal expansivity
        	Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
        	k          = 3.3    # thermal conductivity
	<MaterialEnd>



# Weak zone
	<MaterialStart>
		ID        = 13
		rho       = 3300
		
		# viscous
		#disl_prof = Dry_Olivine-Ranalli_1995
		eta	  = 1e19
		eta_st    = 1e19
		
		# elastic
		G         = 6e10
	#	nu        = 0.25
		
		# plastic
		ch        = 1e5
		fr        = 5
		chSoftID   = 0      # friction softening law ID
                frSoftID   = 0      # cohesion softening law ID

        # thermal
        alpha      = 3e-5   # thermal expansivity
        Cp         = 1.2e3  # specific heat (capacity), J⋅K−1⋅kg−1
        k          = 3.3    # thermal conductivity
	<MaterialEnd>
	



#===============================================================================
# PETSc options
#===============================================================================
<PetscOptionsStart>

     # LINEAR & NONLINEAR SOLVER OPTIONS
     #     #-snes_npicard 5
           -snes_ksp_ew
           -snes_ksp_ew_rtolmax 1e-2
           -snes_max_it 20                        
     
           -snes_PicardSwitchToNewton_rtol 1e-5   # relative tolerance to switch to Newton (1e-2)
           #-snes_NewtonSwitchToPicard_it      20     # number of Newton iterations after which we switch back to Picard
     
           -js_ksp_type fgmres
           #-js_ksp_monitor # display how the inner iterations converge
           -js_ksp_max_it 30
           # -js_ksp_rtol 1e-6
           #-js_ksp_atol 1e-6
     
          -da_refine_y 1
          -gmg_pc_mg_levels 4
          -gmg_pc_mg_galerkin
          -gmg_pc_mg_type multiplicative
          -gmg_pc_mg_cycle_type v
     
          -gmg_mg_levels_ksp_type richardson
          -gmg_mg_levels_ksp_richardson_scale 0.5
          -gmg_mg_levels_ksp_max_it 2
      	  -gmg_mg_levels_pc_type jacobi
          -crs_pc_type redundant
      	  -crs_pc_redundant_number 1

<PetscOptionsEnd>

#===============================================================================
